========================================================================
산발적 결손(tooth loss) 강건성 실험 로그
========================================================================
실무 확인 결과, 이 설비에서 오검출(스퓨리어스 삽입)은 실재하지 않는다.
검출 누락(결손)만 현실적인 실패 모드이므로 삽입(insert) 시나리오는 제외한다.


========================================================================
[진단] 산발적 결손이 median H(N) 순위를 뒤집는 메커니즘
========================================================================
seed=6000, rate=0.5%, 참 주기 P=4 패턴 두 종류로 비교

--- 저대비 (10, 0.1, 9, 0.1), 결손 93개(0.62%) ---
    N |  clean median H |  glitched median H |      변화율
    2 |          0.0392 |             0.0591 |    1.51x
    3 |          9.3763 |             9.3222 |    0.99x
    4 |          0.0383 |             0.1017 |    2.65x
    5 |          9.3881 |             9.2914 |    0.99x
    6 |          0.0395 |             0.1877 |    4.76x
    7 |          9.3921 |             9.2656 |    0.99x
    8 |          0.0379 |             0.1971 |    5.20x

--- 고대비 (10, 0.1, 5, 0.1), 결손 93개(0.62%) ---
    N |  clean median H |  glitched median H |      변화율
    2 |          0.0844 |             1.9390 |   22.97x
    3 |          7.3344 |             7.2493 |    0.99x
    4 |          0.0364 |             0.0675 |    1.85x
    5 |          7.1080 |             7.0193 |    0.99x
    6 |          0.1770 |             2.2871 |   12.92x
    7 |          7.4094 |             7.2452 |    0.98x
    8 |          0.0360 |             0.1362 |    3.78x

대상 패턴 (11개, 8.2.4절 물리 기반 세트 전체, 정상 조건):
  P=2 2매세트-단일
  P=3 순차stage-high
  P=3 순차stage-low
  P=4 2매세트-high
  P=4 2매세트-low
  P=4 카세트지연-high
  P=4 카세트지연-low
  P=5 순차stage-high
  P=5 순차stage-low
  P=6 2매세트-high
  P=6 2매세트-low

========================================================================
[실험 I / 신규] 무작위 산발적 결손(tooth loss) (rate < 5%)
========================================================================
각 tact 위치를 독립적으로 확률 rate로 판정해 결손시킨다(검출 누락).
모든 rate는 5% 미만이며, 실제 발생 개수는 평균 rate*L 근방의 확률변수다.

  [P=2 2매세트-단일 delete rate= 0.0% (실제 평균 0.0개, 0~0)] 기하2단계=13/30, ACF(첫국소최대)=22/30, ACF(전역최대)=12/30, FFT=30/30, 직접위상(2배)=29/30, 직접위상(일반화)=19/30
  [P=2 2매세트-단일 delete rate= 0.5% (실제 평균 77.6개, 62~93)] 기하2단계=30/30, ACF(첫국소최대)=30/30, ACF(전역최대)=30/30, FFT=30/30, 직접위상(2배)=27/30, 직접위상(일반화)=27/30
  [P=2 2매세트-단일 delete rate= 1.0% (실제 평균 152.6개, 124~174)] 기하2단계=30/30, ACF(첫국소최대)=30/30, ACF(전역최대)=30/30, FFT=30/30, 직접위상(2배)=24/30, 직접위상(일반화)=24/30
  [P=2 2매세트-단일 delete rate= 2.0% (실제 평균 303.4개, 273~333)] 기하2단계=30/30, ACF(첫국소최대)=30/30, ACF(전역최대)=30/30, FFT=30/30, 직접위상(2배)=22/30, 직접위상(일반화)=20/30
  [P=2 2매세트-단일 delete rate= 4.0% (실제 평균 606.3개, 567~648)] 기하2단계=30/30, ACF(첫국소최대)=30/30, ACF(전역최대)=30/30, FFT=30/30, 직접위상(2배)=18/30, 직접위상(일반화)=18/30
  [P=3 순차stage-high delete rate= 0.0% (실제 평균 0.0개, 0~0)] 기하2단계=17/30, ACF(첫국소최대)=17/30, ACF(전역최대)=5/30, FFT=30/30, 직접위상(2배)=0/30, 직접위상(일반화)=25/30
  [P=3 순차stage-high delete rate= 0.5% (실제 평균 77.6개, 62~93)] 기하2단계=30/30, ACF(첫국소최대)=30/30, ACF(전역최대)=30/30, FFT=30/30, 직접위상(2배)=0/30, 직접위상(일반화)=30/30
  [P=3 순차stage-high delete rate= 1.0% (실제 평균 152.6개, 124~174)] 기하2단계=30/30, ACF(첫국소최대)=30/30, ACF(전역최대)=30/30, FFT=30/30, 직접위상(2배)=0/30, 직접위상(일반화)=23/30
  [P=3 순차stage-high delete rate= 2.0% (실제 평균 303.4개, 273~333)] 기하2단계=30/30, ACF(첫국소최대)=30/30, ACF(전역최대)=30/30, FFT=30/30, 직접위상(2배)=0/30, 직접위상(일반화)=28/30
  [P=3 순차stage-high delete rate= 4.0% (실제 평균 606.3개, 567~648)] 기하2단계=30/30, ACF(첫국소최대)=30/30, ACF(전역최대)=30/30, FFT=30/30, 직접위상(2배)=0/30, 직접위상(일반화)=18/30
  [P=3 순차stage-low delete rate= 0.0% (실제 평균 0.0개, 0~0)] 기하2단계=16/30, ACF(첫국소최대)=13/30, ACF(전역최대)=1/30, FFT=30/30, 직접위상(2배)=0/30, 직접위상(일반화)=24/30
  [P=3 순차stage-low delete rate= 0.5% (실제 평균 77.6개, 62~93)] 기하2단계=18/30, ACF(첫국소최대)=28/30, ACF(전역최대)=7/30, FFT=30/30, 직접위상(2배)=0/30, 직접위상(일반화)=17/30
  [P=3 순차stage-low delete rate= 1.0% (실제 평균 152.6개, 124~174)] 기하2단계=25/30, ACF(첫국소최대)=30/30, ACF(전역최대)=15/30, FFT=30/30, 직접위상(2배)=0/30, 직접위상(일반화)=16/30
  [P=3 순차stage-low delete rate= 2.0% (실제 평균 303.4개, 273~333)] 기하2단계=26/30, ACF(첫국소최대)=30/30, ACF(전역최대)=22/30, FFT=30/30, 직접위상(2배)=0/30, 직접위상(일반화)=15/30
  [P=3 순차stage-low delete rate= 4.0% (실제 평균 606.3개, 567~648)] 기하2단계=28/30, ACF(첫국소최대)=30/30, ACF(전역최대)=27/30, FFT=30/30, 직접위상(2배)=0/30, 직접위상(일반화)=4/30
  [P=4 2매세트-high delete rate= 0.0% (실제 평균 0.0개, 0~0)] 기하2단계=23/30, ACF(첫국소최대)=30/30, ACF(전역최대)=16/30, FFT=0/30, 직접위상(2배)=25/30, 직접위상(일반화)=22/30
  [P=4 2매세트-high delete rate= 0.5% (실제 평균 77.6개, 62~93)] 기하2단계=30/30, ACF(첫국소최대)=30/30, ACF(전역최대)=30/30, FFT=0/30, 직접위상(2배)=25/30, 직접위상(일반화)=26/30
  [P=4 2매세트-high delete rate= 1.0% (실제 평균 152.6개, 124~174)] 기하2단계=30/30, ACF(첫국소최대)=30/30, ACF(전역최대)=30/30, FFT=0/30, 직접위상(2배)=20/30, 직접위상(일반화)=19/30
  [P=4 2매세트-high delete rate= 2.0% (실제 평균 303.4개, 273~333)] 기하2단계=30/30, ACF(첫국소최대)=3/30, ACF(전역최대)=30/30, FFT=0/30, 직접위상(2배)=6/30, 직접위상(일반화)=9/30
  [P=4 2매세트-high delete rate= 4.0% (실제 평균 606.3개, 567~648)] 기하2단계=17/30, ACF(첫국소최대)=0/30, ACF(전역최대)=30/30, FFT=0/30, 직접위상(2배)=9/30, 직접위상(일반화)=6/30
  [P=4 2매세트-low delete rate= 0.0% (실제 평균 0.0개, 0~0)] 기하2단계=13/30, ACF(첫국소최대)=30/30, ACF(전역최대)=17/30, FFT=0/30, 직접위상(2배)=25/30, 직접위상(일반화)=22/30
  [P=4 2매세트-low delete rate= 0.5% (실제 평균 77.6개, 62~93)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=0/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=0/30
  [P=4 2매세트-low delete rate= 1.0% (실제 평균 152.6개, 124~174)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=0/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=0/30
  [P=4 2매세트-low delete rate= 2.0% (실제 평균 303.4개, 273~333)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=0/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=0/30
  [P=4 2매세트-low delete rate= 4.0% (실제 평균 606.3개, 567~648)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=0/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=0/30
  [P=4 카세트지연-high delete rate= 0.0% (실제 평균 0.0개, 0~0)] 기하2단계=26/30, ACF(첫국소최대)=29/30, ACF(전역최대)=13/30, FFT=0/30, 직접위상(2배)=24/30, 직접위상(일반화)=22/30
  [P=4 카세트지연-high delete rate= 0.5% (실제 평균 77.6개, 62~93)] 기하2단계=30/30, ACF(첫국소최대)=3/30, ACF(전역최대)=30/30, FFT=0/30, 직접위상(2배)=18/30, 직접위상(일반화)=18/30
  [P=4 카세트지연-high delete rate= 1.0% (실제 평균 152.6개, 124~174)] 기하2단계=30/30, ACF(첫국소최대)=0/30, ACF(전역최대)=30/30, FFT=0/30, 직접위상(2배)=12/30, 직접위상(일반화)=8/30
  [P=4 카세트지연-high delete rate= 2.0% (실제 평균 303.4개, 273~333)] 기하2단계=30/30, ACF(첫국소최대)=0/30, ACF(전역최대)=30/30, FFT=0/30, 직접위상(2배)=2/30, 직접위상(일반화)=1/30
  [P=4 카세트지연-high delete rate= 4.0% (실제 평균 606.3개, 567~648)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=0/30, FFT=0/30, 직접위상(2배)=2/30, 직접위상(일반화)=1/30
  [P=4 카세트지연-low delete rate= 0.0% (실제 평균 0.0개, 0~0)] 기하2단계=22/30, ACF(첫국소최대)=30/30, ACF(전역최대)=17/30, FFT=0/30, 직접위상(2배)=24/30, 직접위상(일반화)=22/30
  [P=4 카세트지연-low delete rate= 0.5% (실제 평균 77.6개, 62~93)] 기하2단계=30/30, ACF(첫국소최대)=0/30, ACF(전역최대)=0/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=0/30
  [P=4 카세트지연-low delete rate= 1.0% (실제 평균 152.6개, 124~174)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=0/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=0/30
  [P=4 카세트지연-low delete rate= 2.0% (실제 평균 303.4개, 273~333)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=0/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=0/30
  [P=4 카세트지연-low delete rate= 4.0% (실제 평균 606.3개, 567~648)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=0/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=0/30
  [P=5 순차stage-high delete rate= 0.0% (실제 평균 0.0개, 0~0)] 기하2단계=30/30, ACF(첫국소최대)=30/30, ACF(전역최대)=13/30, FFT=20/30, 직접위상(2배)=0/30, 직접위상(일반화)=25/30
  [P=5 순차stage-high delete rate= 0.5% (실제 평균 77.6개, 62~93)] 기하2단계=30/30, ACF(첫국소최대)=30/30, ACF(전역최대)=30/30, FFT=27/30, 직접위상(2배)=0/30, 직접위상(일반화)=29/30
  [P=5 순차stage-high delete rate= 1.0% (실제 평균 152.6개, 124~174)] 기하2단계=30/30, ACF(첫국소최대)=30/30, ACF(전역최대)=30/30, FFT=27/30, 직접위상(2배)=0/30, 직접위상(일반화)=28/30
  [P=5 순차stage-high delete rate= 2.0% (실제 평균 303.4개, 273~333)] 기하2단계=30/30, ACF(첫국소최대)=30/30, ACF(전역최대)=30/30, FFT=30/30, 직접위상(2배)=0/30, 직접위상(일반화)=26/30
  [P=5 순차stage-high delete rate= 4.0% (실제 평균 606.3개, 567~648)] 기하2단계=30/30, ACF(첫국소최대)=30/30, ACF(전역최대)=30/30, FFT=30/30, 직접위상(2배)=0/30, 직접위상(일반화)=24/30
  [P=5 순차stage-low delete rate= 0.0% (실제 평균 0.0개, 0~0)] 기하2단계=29/30, ACF(첫국소최대)=30/30, ACF(전역최대)=10/30, FFT=21/30, 직접위상(2배)=0/30, 직접위상(일반화)=23/30
  [P=5 순차stage-low delete rate= 0.5% (실제 평균 77.6개, 62~93)] 기하2단계=28/30, ACF(첫국소최대)=30/30, ACF(전역최대)=15/30, FFT=28/30, 직접위상(2배)=0/30, 직접위상(일반화)=18/30
  [P=5 순차stage-low delete rate= 1.0% (실제 평균 152.6개, 124~174)] 기하2단계=29/30, ACF(첫국소최대)=30/30, ACF(전역최대)=17/30, FFT=23/30, 직접위상(2배)=0/30, 직접위상(일반화)=14/30
  [P=5 순차stage-low delete rate= 2.0% (실제 평균 303.4개, 273~333)] 기하2단계=29/30, ACF(첫국소최대)=30/30, ACF(전역최대)=25/30, FFT=27/30, 직접위상(2배)=0/30, 직접위상(일반화)=4/30
